local_authority,region,country,local_authority_population,latitude,longitude,lad20cd,gor10cd,ctry12cd
Blaby,East Midlands,England,55659,52.588371,-1.200999,E07000129,E12000004,E92000001
Blackburn with Darwen,North West,England,162432,53.729185,-2.476915,E06000008,E12000002,E92000001
Blackpool,North West,England,132604,53.817589,-3.038354,E06000009,E12000002,E92000001
Blaenau Gwent,Wales,Wales,75628,51.767639,-3.191795,W06000019,W99999999,W92000004
Bolsover,East Midlands,England,50660,53.207211,-1.275340,E07000033,E12000004,E92000001
Bolton,North West,England,289330,53.577391,-2.447951,E08000001,E12000002,E92000001
Boston,East Midlands,England,62358,52.970221,-0.028390,E07000136,E12000004,E92000001
"Bournemouth, Christchurch and Poole",South West,England,391928,50.735805,-1.884895,E06000058,E12000009,E92000001
Bracknell Forest,South East,England,120039,51.401300,-0.760984,E06000036,E12000008,E92000001
Bradford,Yorkshire and The Humber,England,561213,53.821387,-1.802416,E08000032,E12000003,E92000001
Braintree,East of England,England,130134,51.888604,0.590821,E07000067,E12000006,E92000001
Breckland,East of England,England,132429,52.580919,0.868088,E07000143,E12000006,E92000001
Brent,London,England,276635,51.551786,-0.257489,E09000005,E12000007,E92000001
Brentwood,East of England,England,81219,51.630895,0.317317,E07000068,E12000006,E92000001
Bridgend,Wales,Wales,150398,51.531636,-3.605324,W06000013,W99999999,W92000004
Brighton and Hove,South East,England,295498,50.832213,-0.148065,E06000043,E12000008,E92000001
"Bristol, City of",South West,England,432149,51.460557,-2.587423,E06000023,E12000009,E92000001
Broadland,East of England,England,133841,52.673993,1.320243,E07000144,E12000006,E92000001
Bromley,London,England,341648,51.391798,0.026326,E09000006,E12000007,E92000001
Bromsgrove,West Midlands,England,71835,52.355690,-2.029717,E07000234,E12000005,E92000001
Broxbourne,East of England,England,100337,51.724050,-0.029566,E07000095,E12000006,E92000001
Broxtowe,East Midlands,England,143111,52.954805,-1.249890,E07000172,E12000004,E92000001
Buckinghamshire,South East,England,510962,51.707453,-0.742167,E06000060,E12000008,E92000001
Burnley,North West,England,96298,53.791830,-2.250749,E07000117,E12000002,E92000001
Bury,North West,England,196213,53.570165,-2.303337,E08000002,E12000002,E92000001
Caerphilly,Wales,Wales,170218,51.645876,-3.204343,W06000018,W99999999,W92000004
Calderdale,Yorkshire and The Humber,England,210655,53.717442,-1.901474,E08000033,E12000003,E92000001
Cambridge,East of England,England,140075,52.202454,0.137454,E07000008,E12000006,E92000001
Camden,London,England,296642,51.534391,-0.143298,E09000007,E12000007,E92000001
Cannock Chase,West Midlands,England,120312,52.707529,-1.993948,E07000192,E12000005,E92000001
Canterbury,South East,England,163375,51.313172,1.088044,E07000106,E12000008,E92000001
Cardiff,Wales,Wales,379304,51.498406,-3.185223,W06000015,W99999999,W92000004
Carlisle,North West,England,114499,54.906688,-2.896379,E07000028,E12000002,E92000001
Carmarthenshire,Wales,Wales,184033,51.823205,-4.168664,W06000010,W99999999,W92000004
Castle Point,East of England,England,89752,51.545712,0.583051,E07000069,E12000006,E92000001
Causeway Coast and Glens,Northern Ireland,Northern Ireland,122820,55.097345,-6.627315,N09000004,N99999999,N92000002
Central Bedfordshire,East of England,England,266583,51.979497,-0.475314,E06000056,E12000006,E92000001
Ceredigion,Wales,Wales,80605,52.237840,-4.215042,W06000008,W99999999,W92000004
Charnwood,East Midlands,England,186398,52.738125,-1.167086,E07000130,E12000004,E92000001
Chelmsford,East of England,England,183734,51.725510,0.493327,E07000070,E12000006,E92000001
Cheltenham,South West,England,142241,51.898450,-2.083943,E07000078,E12000009,E92000001
Cherwell,South East,England,146714,51.965325,-1.263725,E07000177,E12000008,E92000001
Cheshire East,North West,England,357896,53.197242,-2.311773,E06000049,E12000002,E92000001
Cheshire West and Chester,North West,England,361959,53.234237,-2.791446,E06000050,E12000002,E92000001
Chesterfield,East Midlands,England,114233,53.245120,-1.422001,E07000034,E12000004,E92000001
Chichester,South East,England,98743,50.874137,-0.767331,E07000225,E12000008,E92000001
Chorley,North West,England,100811,53.659605,-2.645855,E07000118,E12000002,E92000001
City of Edinburgh,Scotland,Scotland,523720,55.944426,-3.215410,S12000036,S99999999,S92000003
City of London,London,England,8103,51.514288,-0.091440,E09000001,E12000007,E92000001
Clackmannanshire,Scotland,Scotland,55336,56.133663,-3.776984,S12000005,S99999999,S92000003
Colchester,East of England,England,203562,51.879477,0.882904,E07000071,E12000006,E92000001
Conwy,Wales,Wales,108391,53.261061,-3.749900,W06000003,W99999999,W92000004
Copeland,North West,England,65202,54.471797,-3.502190,E07000029,E12000002,E92000001
Corby,East Midlands,England,70443,52.490931,-0.696898,E07000150,E12000004,E92000001
Cornwall,South West,England,568712,50.328128,-4.952539,E06000052,E12000009,E92000001
Cotswold,South West,England,95146,51.809634,-1.877751,E07000079,E12000009,E92000001
County Durham,North East,England,512905,54.752413,-1.627391,E06000047,E12000001,E92000001
Coventry,West Midlands,England,377935,52.412845,-1.506422,E08000026,E12000005,E92000001
Craven,Yorkshire and The Humber,England,35799,54.002789,-2.130407,E07000163,E12000003,E92000001
Crawley,South East,England,127822,51.118015,-0.183818,E07000226,E12000008,E92000001
Croydon,London,England,394208,51.368217,-0.096520,E09000008,E12000007,E92000001
Dacorum,East of England,England,157850,51.760877,-0.511510,E07000096,E12000006,E92000001
Darlington,North East,England,109463,54.529789,-1.550159,E06000005,E12000001,E92000001
Dartford,South East,England,111974,51.438553,0.241352,E07000107,E12000008,E92000001
Daventry,East Midlands,England,76337,52.285530,-1.085709,E07000151,E12000004,E92000001
Denbighshire,Wales,Wales,108377,53.214184,-3.399177,W06000004,W99999999,W92000004
Derby,East Midlands,England,282540,52.912778,-1.471804,E06000015,E12000004,E92000001
Derbyshire Dales,East Midlands,England,75592,53.154421,-1.658117,E07000035,E12000004,E92000001
Derry City and Strabane,Northern Ireland,Northern Ireland,157674,54.928642,-7.347150,N09000005,N99999999,N92000002
Doncaster,Yorkshire and The Humber,England,323139,53.528722,-1.118380,E08000017,E12000003,E92000001
Dorset,South West,England,381647,50.780916,-2.286763,E06000059,E12000009,E92000001
Dover,South East,England,123121,51.192270,1.317767,E07000108,E12000008,E92000001
Dudley,West Midlands,England,321635,52.484877,-2.109996,E08000027,E12000005,E92000001
Dumfries and Galloway,Scotland,England,148662,55.023387,-3.868381,S12000006,S99999999,E92000001
Dundee City,Scotland,Scotland,170640,56.473390,-2.966894,S12000042,S99999999,S92000003
Ealing,London,England,335925,51.518028,-0.324937,E09000009,E12000007,E92000001
East Ayrshire,Scotland,Scotland,137686,55.566499,-4.424600,S12000008,S99999999,S92000003
East Cambridgeshire,East of England,England,88868,52.343557,0.289817,E07000009,E12000006,E92000001
East Devon,South West,England,145012,50.727794,-3.248499,E07000040,E12000009,E92000001
East Dunbartonshire,Scotland,Scotland,108873,55.931448,-4.232272,S12000045,S99999999,S92000003
East Hampshire,South East,England,133787,51.070087,-0.929333,E07000085,E12000008,E92000001
East Hertfordshire,East of England,England,147461,51.840088,0.017861,E07000242,E12000006,E92000001
East Lindsey,East Midlands,England,127803,53.249798,0.080690,E07000137,E12000004,E92000001
East Lothian,Scotland,Scotland,107873,55.968578,-2.855726,S12000010,S99999999,S92000003
East Northamptonshire,East Midlands,England,89299,52.370986,-0.557272,E07000152,E12000004,E92000001
East Renfrewshire,Scotland,Scotland,101345,55.787593,-4.330166,S12000011,S99999999,S92000003
East Riding of Yorkshire,Yorkshire and The Humber,England,345416,53.869853,-0.491888,E06000011,E12000003,E92000001
East Staffordshire,West Midlands,England,120647,52.835312,-1.711048,E07000193,E12000005,E92000001
East Suffolk,East of England,England,250600,52.231346,1.475588,E07000244,E12000006,E92000001
Eastbourne,South East,England,111529,50.779844,0.283526,E07000061,E12000008,E92000001
Eastleigh,South East,England,117715,50.949193,-1.341395,E07000086,E12000008,E92000001
Eden,North West,England,49976,54.645134,-2.669892,E07000030,E12000002,E92000001
Elmbridge,South East,England,129850,51.371520,-0.396925,E07000207,E12000008,E92000001
Enfield,London,England,320593,51.639892,-0.082785,E09000010,E12000007,E92000001
Epping Forest,East of England,England,132303,51.681693,0.098026,E07000072,E12000006,E92000001
Epsom and Ewell,South East,England,81175,51.343034,-0.261751,E07000208,E12000008,E92000001
Erewash,East Midlands,England,121081,52.932571,-1.315572,E07000036,E12000004,E92000001
Exeter,South West,England,137907,50.721909,-3.515745,E07000041,E12000009,E92000001
Falkirk,Scotland,Scotland,159572,56.005294,-3.776474,S12000014,S99999999,S92000003
Fareham,South East,England,138000,50.853543,-1.222334,E07000087,E12000008,E92000001
Fenland,East of England,England,129240,52.587063,0.079719,E07000010,E12000006,E92000001
Fermanagh and Omagh,Northern Ireland,Northern Ireland,119569,54.414549,-7.507396,N09000006,N99999999,N92000002
Fife,Scotland,Scotland,371078,56.166357,-3.194822,S12000047,S99999999,S92000003
Flintshire,Wales,Wales,132167,53.203710,-3.111305,W06000005,W99999999,W92000004
Folkestone and Hythe,South East,England,109723,51.067607,1.091733,E07000112,E12000008,E92000001
Forest of Dean,South West,England,82482,51.805495,-2.523744,E07000080,E12000009,E92000001
Fylde,North West,England,107608,53.764090,-2.962905,E07000119,E12000002,E92000001
Gateshead,North East,England,223911,54.943680,-1.644701,E08000037,E12000001,E92000001
Gedling,East Midlands,England,61345,52.996953,-1.109035,E07000173,E12000004,E92000001
Glasgow City,Scotland,Scotland,613549,55.859287,-4.262521,S12000049,S99999999,S92000003
Gloucester,South West,England,144752,51.849006,-2.237028,E07000081,E12000009,E92000001
Gosport,South East,England,84973,50.803745,-1.156860,E07000088,E12000008,E92000001
Gravesham,South East,England,105483,51.424290,0.374540,E07000109,E12000008,E92000001
Great Yarmouth,East of England,England,102886,52.613423,1.707528,E07000145,E12000006,E92000001
Greenwich,London,England,309187,51.476692,0.051777,E09000011,E12000007,E92000001
Guildford,South East,England,148694,51.248352,-0.575963,E07000209,E12000008,E92000001
Gwynedd,Wales,Wales,122445,52.969281,-4.140554,W06000002,W99999999,W92000004
Hackney,London,England,219436,51.549638,-0.069809,E09000012,E12000007,E92000001
Halton,North West,England,128301,53.351494,-2.722066,E06000006,E12000002,E92000001
Hambleton,Yorkshire and The Humber,England,79927,54.267530,-1.332862,E07000164,E12000003,E92000001
Hammersmith and Fulham,London,England,188663,51.492076,-0.216475,E09000013,E12000007,E92000001
Harborough,East Midlands,England,60490,52.512119,-1.041732,E07000131,E12000004,E92000001
Haringey,London,England,305690,51.589766,-0.105836,E09000014,E12000007,E92000001
Harlow,East of England,England,92240,51.767786,0.103951,E07000073,E12000006,E92000001
Harrogate,Yorkshire and The Humber,England,145692,54.033046,-1.516743,E07000165,E12000003,E92000001
Harrow,London,England,257841,51.591821,-0.338056,E09000015,E12000007,E92000001
Hart,South East,England,99772,51.287965,-0.864969,E07000089,E12000008,E92000001
Hartlepool,North East,England,87366,54.680966,-1.224834,E06000001,E12000001,E92000001
Hastings,South East,England,99498,50.865585,0.566187,E07000062,E12000008,E92000001
Havant,South East,England,132304,50.857434,-0.997152,E07000090,E12000008,E92000001
Havering,London,England,264882,51.570873,0.203487,E09000016,E12000007,E92000001
"Herefordshire, County of",West Midlands,England,185944,52.073943,-2.696115,E06000019,E12000005,E92000001
Hertsmere,East of England,England,109990,51.665432,-0.292789,E07000098,E12000006,E92000001
High Peak,East Midlands,England,100988,53.365781,-1.941099,E07000037,E12000004,E92000001
Highland,Scotland,Scotland,235464,57.576046,-4.364526,S12000017,S99999999,S92000003
Hillingdon,London,England,292241,51.537813,-0.438364,E09000017,E12000007,E92000001
Hinckley and Bosworth,East Midlands,England,135084,52.583619,-1.352694,E07000132,E12000004,E92000001
Horsham,South East,England,150811,51.009576,-0.357410,E07000227,E12000008,E92000001
Hounslow,London,England,280715,51.471443,-0.346981,E09000018,E12000007,E92000001
Huntingdonshire,East of England,England,161302,52.336344,-0.186842,E07000011,E12000006,E92000001
Hyndburn,North West,England,76741,53.759392,-2.381014,E07000120,E12000002,E92000001
Inverclyde,Scotland,Scotland,78081,55.935654,-4.751826,S12000018,S99999999,S92000003
Ipswich,East of England,England,144627,52.055079,1.155700,E07000202,E12000006,E92000001
Isle of Anglesey,Wales,Wales,70044,53.286091,-4.383206,W06000001,W99999999,W92000004
Isle of Wight,South East,England,141771,50.688131,-1.257188,E06000046,E12000008,E92000001
Isles of Scilly,South West,England,2224,49.924112,-6.314312,E06000053,E12000009,E92000001
Islington,London,England,261639,51.538986,-0.108755,E09000019,E12000007,E92000001
Kensington and Chelsea,London,England,169635,51.498515,-0.187413,E09000020,E12000007,E92000001
Kettering,East Midlands,England,116287,52.403783,-0.739170,E07000153,E12000004,E92000001
King's Lynn and West Norfolk,East of England,England,165071,52.738995,0.438787,E07000146,E12000006,E92000001
"Kingston upon Hull, City of",Yorkshire and The Humber,England,265346,53.758161,-0.341158,E06000010,E12000003,E92000001
Kingston upon Thames,London,England,181964,51.397942,-0.287277,E09000021,E12000007,E92000001
Kirklees,Yorkshire and The Humber,England,429817,53.655498,-1.734020,E08000034,E12000003,E92000001
Knowsley,North West,England,145687,53.434049,-2.847568,E08000011,E12000002,E92000001
Lambeth,London,England,351955,51.457646,-0.120335,E09000022,E12000007,E92000001
Lancaster,North West,England,149155,54.065901,-2.808065,E07000121,E12000002,E92000001
Leeds,Yorkshire and The Humber,England,817076,53.812767,-1.549529,E08000035,E12000003,E92000001
Leicester,East Midlands,England,446013,52.635957,-1.125008,E06000016,E12000004,E92000001
Lewes,South East,England,98236,50.832112,0.031123,E07000063,E12000008,E92000001
Lewisham,London,England,294622,51.452605,-0.024837,E09000023,E12000007,E92000001
Lichfield,West Midlands,England,75396,52.683097,-1.842109,E07000194,E12000005,E92000001
Lincoln,East Midlands,England,169552,53.225647,-0.548711,E07000138,E12000004,E92000001
Lisburn and Castlereagh,Northern Ireland,Northern Ireland,123333,54.529737,-5.988564,N09000007,N99999999,N92000002
Liverpool,North West,England,508268,53.406450,-2.938610,E08000012,E12000002,E92000001
Luton,East of England,England,223471,51.891683,-0.430277,E06000032,E12000006,E92000001
Maidstone,South East,England,153312,51.251198,0.542366,E07000110,E12000008,E92000001
Maldon,East of England,England,51721,51.712987,0.731077,E07000074,E12000006,E92000001
Malvern Hills,West Midlands,England,63966,52.151544,-2.328666,E07000235,E12000005,E92000001
Manchester,North West,England,566347,53.461180,-2.230659,E08000003,E12000002,E92000001
Mansfield,East Midlands,England,97997,53.154677,-1.185135,E07000174,E12000004,E92000001
Medway,South East,England,294651,51.381106,0.538384,E06000035,E12000008,E92000001
Melton,East Midlands,England,45213,52.786992,-0.875844,E07000133,E12000004,E92000001
Mendip,South West,England,100022,51.202971,-2.532479,E07000187,E12000009,E92000001
Merthyr Tydfil,Wales,Wales,64974,51.734999,-3.363197,W06000024,W99999999,W92000004
Merton,London,England,207157,51.411114,-0.196318,E09000024,E12000007,E92000001
Mid and East Antrim,Northern Ireland,Northern Ireland,150177,54.833106,-6.046091,N09000008,N99999999,N92000002
Mid Devon,South West,England,77179,50.870182,-3.519322,E07000042,E12000009,E92000001
Mid Suffolk,East of England,England,94185,52.221734,1.056006,E07000203,E12000006,E92000001
Mid Sussex,South East,England,147290,51.024642,-0.097107,E07000228,E12000008,E92000001
Mid Ulster,Northern Ireland,Northern Ireland,149796,54.625077,-6.749955,N09000009,N99999999,N92000002
Middlesbrough,North East,England,149029,54.555816,-1.227746,E06000002,E12000001,E92000001
Midlothian,Scotland,Scotland,92474,55.866627,-3.108895,S12000019,S99999999,S92000003
Milton Keynes,South East,England,260209,52.038991,-0.751427,E06000042,E12000008,E92000001
Mole Valley,South East,England,86991,51.257276,-0.328345,E07000210,E12000008,E92000001
Monmouthshire,Wales,Wales,99794,51.716625,-2.818411,W06000021,W99999999,W92000004
Moray,Scotland,Scotland,95127,57.613313,-3.191284,S12000020,S99999999,S92000003
Na h-Eileanan Siar,Scotland,Scotland,26720,57.978283,-6.700662,S12000013,S99999999,S92000003
Neath Port Talbot,Wales,Wales,134436,51.660087,-3.786347,W06000012,W99999999,W92000004
New Forest,South East,England,185163,50.837265,-1.558699,E07000091,E12000008,E92000001
Newark and Sherwood,East Midlands,England,127491,53.104661,-0.900951,E07000175,E12000004,E92000001
Newcastle upon Tyne,North East,England,313688,54.986919,-1.632260,E08000021,E12000001,E92000001
Newcastle-under-Lyme,West Midlands,England,151682,53.025002,-2.257109,E07000195,E12000005,E92000001
Newham,London,England,364794,51.531246,0.030788,E09000025,E12000007,E92000001
Newport,Wales,Wales,151888,51.588179,-2.991056,W06000022,W99999999,W92000004
"Newry, Mourne and Down",Northern Ireland,Northern Ireland,185783,54.232988,-6.075801,N09000010,N99999999,N92000002
North Ayrshire,Scotland,Scotland,134367,55.670987,-4.753151,S12000021,S99999999,S92000003
North Devon,South West,England,96869,51.092486,-4.023664,E07000043,E12000009,E92000001
North East Derbyshire,East Midlands,England,89286,53.248878,-1.417885,E07000038,E12000004,E92000001
North East Lincolnshire,Yorkshire and The Humber,England,172731,53.561430,-0.097084,E06000012,E12000003,E92000001
North Hertfordshire,East of England,England,161261,51.969160,-0.202566,E07000099,E12000006,E92000001
North Kesteven,East Midlands,England,84401,53.100939,-0.476745,E07000139,E12000004,E92000001
North Lanarkshire,Scotland,Scotland,369623,55.855846,-3.990702,S12000050,S99999999,S92000003
North Lincolnshire,Yorkshire and The Humber,England,174574,53.585994,-0.607439,E06000013,E12000003,E92000001
North Norfolk,East of England,England,113230,52.853346,1.210669,E07000147,E12000006,E92000001
North Somerset,South West,England,219206,51.392839,-2.832058,E06000024,E12000009,E92000001
North Tyneside,North East,England,206026,55.021919,-1.506462,E08000022,E12000001,E92000001
North Warwickshire,West Midlands,England,61059,52.553054,-1.624914,E07000218,E12000005,E92000001
North West Leicestershire,East Midlands,England,115645,52.745601,-1.400454,E07000134,E12000004,E92000001
Northampton,East Midlands,England,237095,52.246092,-0.882305,E07000154,E12000004,E92000001
Northumberland,North East,England,311343,55.175190,-1.799702,E06000057,E12000001,E92000001
Norwich,East of England,England,145357,52.632306,1.284388,E07000148,E12000006,E92000001
Nottingham,East Midlands,England,372884,52.961225,-1.168850,E06000018,E12000004,E92000001
Nuneaton and Bedworth,West Midlands,England,125041,52.506718,-1.475030,E07000219,E12000005,E92000001
Oadby and Wigston,East Midlands,England,32886,52.587440,-1.103151,E07000135,E12000004,E92000001
Oldham,North West,England,236471,53.543175,-2.104856,E08000004,E12000002,E92000001
Orkney Islands,Scotland,Scotland,22270,58.991746,-3.032735,S12000023,S99999999,S92000003
Oxford,South East,England,173402,51.747106,-1.236240,E07000178,E12000008,E92000001
Pembrokeshire,Wales,Wales,122227,51.797817,-4.902447,W06000009,W99999999,W92000004
Pendle,North West,England,87322,53.864280,-2.194016,E07000122,E12000002,E92000001
Perth and Kinross,Scotland,Scotland,145503,56.422004,-3.507583,S12000048,S99999999,S92000003
Peterborough,East of England,England,165960,52.587427,-0.268005,E06000031,E12000006,E92000001
Plymouth,South West,England,271344,50.385925,-4.122887,E06000026,E12000009,E92000001
Portsmouth,South East,England,214665,50.809887,-1.077076,E06000044,E12000008,E92000001
Powys,Wales,Wales,142033,52.338985,-3.346896,W06000023,W99999999,W92000004
Preston,North West,England,152323,53.772433,-2.703868,E07000123,E12000002,E92000001
Reading,South East,England,173394,51.454178,-0.983709,E06000038,E12000008,E92000001
Redbridge,London,England,295261,51.579191,0.066578,E09000026,E12000007,E92000001
Redcar and Cleveland,North East,England,131395,54.572675,-1.064682,E06000003,E12000001,E92000001
Redditch,West Midlands,England,88577,52.300574,-1.935360,E07000236,E12000005,E92000001
Reigate and Banstead,South East,England,151926,51.249927,-0.188917,E07000211,E12000008,E92000001
Renfrewshire,Scotland,Scotland,178814,55.850551,-4.457296,S12000038,S99999999,S92000003
Rhondda Cynon Taf,Wales,Wales,238501,51.616823,-3.405205,W06000016,W99999999,W92000004
Ribble Valley,North West,England,34848,53.849110,-2.438708,E07000124,E12000002,E92000001
Richmond upon Thames,London,England,186703,51.449033,-0.316953,E09000027,E12000007,E92000001
Richmondshire,Yorkshire and The Humber,England,60578,54.382751,-1.778828,E07000166,E12000003,E92000001
Rochdale,North West,England,230075,53.600231,-2.171953,E08000005,E12000002,E92000001
Rochford,East of England,England,78361,51.591324,0.664007,E07000075,E12000006,E92000001
Rossendale,North West,England,59458,53.697077,-2.258888,E07000125,E12000002,E92000001
Rother,South East,England,86958,50.912528,0.519507,E07000064,E12000008,E92000001
Rotherham,Yorkshire and The Humber,England,226959,53.423241,-1.310750,E08000018,E12000003,E92000001
Rugby,West Midlands,England,102067,52.375304,-1.283107,E07000220,E12000005,E92000001
Runnymede,South East,England,84732,51.399068,-0.524794,E07000212,E12000008,E92000001
Rushcliffe,East Midlands,England,121170,52.910268,-1.075368,E07000176,E12000004,E92000001
Rushmoor,South East,England,79901,51.272288,-0.760201,E07000092,E12000008,E92000001
Rutland,East Midlands,England,34797,52.658946,-0.679987,E06000017,E12000004,E92000001
Ryedale,Yorkshire and The Humber,England,52293,54.180631,-0.869603,E07000167,E12000003,E92000001
Salford,North West,England,268105,53.497009,-2.335797,E08000006,E12000002,E92000001
Sandwell,West Midlands,England,351204,52.511979,-2.009460,E08000028,E12000005,E92000001
Scarborough,Yorkshire and The Humber,England,108147,54.328112,-0.485639,E07000168,E12000003,E92000001
Scottish Borders,Scotland,England,115046,55.602755,-2.697044,S12000026,S99999999,E92000001
Sedgemoor,South West,England,124549,51.179368,-2.957262,E07000188,E12000009,E92000001
Sefton,North West,England,292772,53.539232,-2.998850,E08000014,E12000002,E92000001
Selby,Yorkshire and The Humber,England,60065,53.792997,-1.124246,E07000169,E12000003,E92000001
Sevenoaks,South East,England,132684,51.291850,0.174652,E07000111,E12000008,E92000001
Sheffield,Yorkshire and The Humber,England,575740,53.384815,-1.466990,E08000019,E12000003,E92000001
Shetland Islands,Scotland,Scotland,22919,60.220250,-1.198461,S12000027,S99999999,S92000003
Shropshire,West Midlands,England,335038,52.690393,-2.718863,E06000051,E12000005,E92000001
Slough,South East,England,178987,51.511177,-0.592146,E06000039,E12000008,E92000001
Solihull,West Midlands,England,244323,52.424177,-1.771146,E08000029,E12000005,E92000001
Somerset West and Taunton,South West,England,154781,51.058267,-3.227553,E07000246,E12000009,E92000001
South Ayrshire,Scotland,Scotland,97278,55.446445,-4.640135,S12000028,S99999999,S92000003
South Cambridgeshire,East of England,England,111375,52.193782,0.083917,E07000012,E12000006,E92000001
South Derbyshire,East Midlands,England,73355,52.821905,-1.543760,E07000039,E12000004,E92000001
South Gloucestershire,South West,England,310968,51.517693,-2.499740,E06000025,E12000009,E92000001
South Hams,South West,England,74577,50.361656,-3.797622,E07000044,E12000009,E92000001
South Holland,East Midlands,England,89136,52.789997,-0.077541,E07000140,E12000004,E92000001
South Kesteven,East Midlands,England,165839,52.821459,-0.528405,E07000141,E12000004,E92000001
South Lakeland,North West,England,110413,54.289053,-2.867657,E07000031,E12000002,E92000001
South Lanarkshire,Scotland,Scotland,307669,55.754625,-4.047313,S12000029,S99999999,S92000003
South Norfolk,East of England,England,114043,52.510799,1.227736,E07000149,E12000006,E92000001
South Northamptonshire,East Midlands,England,105937,52.108674,-1.043295,E07000155,E12000004,E92000001
South Oxfordshire,South East,England,134036,51.625517,-1.068111,E07000179,E12000008,E92000001
South Ribble,North West,England,89041,53.714501,-2.702178,E07000126,E12000002,E92000001
South Somerset,South West,England,165328,50.966957,-2.708959,E07000189,E12000009,E92000001
South Staffordshire,West Midlands,England,73362,52.610807,-2.154574,E07000196,E12000005,E92000001
South Tyneside,North East,England,141097,54.973766,-1.449122,E08000023,E12000001,E92000001
Southampton,South East,England,263691,50.917535,-1.398557,E06000045,E12000008,E92000001
Southend-on-Sea,East of England,England,192150,51.546170,0.702900,E06000033,E12000006,E92000001
Southwark,London,England,322562,51.483565,-0.078573,E09000028,E12000007,E92000001
Spelthorne,South East,England,108922,51.422815,-0.457672,E07000213,E12000008,E92000001
St Albans,East of England,England,153397,51.765799,-0.330224,E07000240,E12000006,E92000001
St. Helens,North West,England,155884,53.452848,-2.718312,E08000013,E12000002,E92000001
Stafford,West Midlands,England,130785,52.834341,-2.135424,E07000197,E12000005,E92000001
Staffordshire Moorlands,West Midlands,England,97043,53.066822,-2.040073,E07000198,E12000005,E92000001
Stevenage,East of England,England,98071,51.903562,-0.191555,E07000243,E12000006,E92000001
Stirling,Scotland,Scotland,95267,56.133542,-4.044919,S12000030,S99999999,S92000003
Stockport,North West,England,292715,53.397858,-2.153490,E08000007,E12000002,E92000001
Stockton-on-Tees,North East,England,197020,54.566801,-1.321249,E06000004,E12000001,E92000001
Stoke-on-Trent,West Midlands,England,260139,53.015705,-2.166564,E06000021,E12000005,E92000001
Stratford-on-Avon,West Midlands,England,136298,52.199609,-1.647647,E07000221,E12000005,E92000001
Stroud,South West,England,112929,51.730073,-2.268793,E07000082,E12000009,E92000001
Sunderland,North East,England,291307,54.892792,-1.439060,E08000024,E12000001,E92000001
Surrey Heath,South East,England,96375,51.333595,-0.713840,E07000214,E12000008,E92000001
Sutton,London,England,205765,51.364227,-0.181852,E09000029,E12000007,E92000001
Swale,South East,England,150392,51.354123,0.788516,E07000113,E12000008,E92000001
Swansea,Wales,Wales,250093,51.641928,-3.978807,W06000011,W99999999,W92000004
Swindon,South West,England,230644,51.568360,-1.781070,E06000030,E12000009,E92000001
Tameside,North West,England,226231,53.473863,-2.091370,E08000008,E12000002,E92000001
